link,courseid,coursename,Coursetitle,lessonID,lessonname,Corresponding folder name,Corresponding file name in the folder
https://www.michaelmanagement.com/files/training/PS101/ps101_08/imsmanifest.xml,61,PS101,SAP Project System - Project Builder,ps101_08,Project Reports,PS101-html5.zip,
https://www.michaelmanagement.com/files/training/MM101/mm101_05/imsmanifest.xml,188,MM101,SAP Purchasing,mm101_05,Assign Source of Supply,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/MM101/mm101_06/imsmanifest.xml,188,MM101,SAP Purchasing,mm101_06,Create Purchase Order w/ Reference,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/MM102/mm102_10/imsmanifest.xml,199,MM102,SAP Inventory Management,mm102_10,Enter Physical Inventory Count,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CO101/co101_05/imsmanifest.xml,204,CO101,SAP Cost Center Accounting,co101_05,Cost center budgets,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/BC101/bc101_09/imsmanifest.xml,218,BC101,Basic SAP System Administration,bc101_09,SCCL - Client copy,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/BI101/bi101_04/imsmanifest.xml,220,BI101,SAP BI BEx Analyzer,bi101_04,Setting Query Variables and Filters,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CON101/con101_01/imsmanifest.xml,221,CON101,Introduction to SAP Configuration,con101_01,Configuration / Implementation Guide overview,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CON101/con101_06/imsmanifest.xml,221,CON101,Introduction to SAP Configuration,con101_06,Project Analysis,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/PM102/pm102_04/imsmanifest.xml,237,PM102,Intermediate SAP Plant Maintenance,pm102_04,Create Warranty,PM102_HTML5.zip,
https://www.michaelmanagement.com/files/training/SAP115/sap115_03/imsmanifest.xml,239,SAP115,Intermediate SAP Reporting Skills,sap115_03,Downloading SAP Reports,SAP115_HTML5.zip,
https://www.michaelmanagement.com/files/training/SAP110/sap110_02/imsmanifest.xml,240,SAP110,Basic SAP Reporting Skills,sap110_02,Advanced & Dynamic selections,SAP110_HTML5.zip,
https://www.michaelmanagement.com/files/training/HR100/hr100_01/imsmanifest.xml,242,HR100,SAP Human Resources Overview,hr100_01,Personnel Management Overview,HR100_HTML5.zip,
https://www.michaelmanagement.com/files/training/HR100/hr100_03/imsmanifest.xml,242,HR100,SAP Human Resources Overview,hr100_03,Recruitment,HR100_HTML5.zip,
https://www.michaelmanagement.com/files/training/HR100/hr100_05/imsmanifest.xml,242,HR100,SAP Human Resources Overview,hr100_05,Additional HR-PA Components,HR100_HTML5.zip,
https://www.michaelmanagement.com/files/training/FIAA105/fiaa105_06/imsmanifest.xml,255,FIAA105,SAP Assets under Construction,fiaa105_06,Settlement,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/MM110/mm110_08/imsmanifest.xml,284,MM110,SAP Material Master Data,mm110_08,Vendor list display,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/MM110/mm110_10/imsmanifest.xml,284,MM110,SAP Material Master Data,mm110_10,Info record list display,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/MM110/mm110_12/imsmanifest.xml,284,MM110,SAP Material Master Data,mm110_12,Source list display,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/MM111/mm111_01/imsmanifest.xml,286,MM111,Intermediate SAP Material Master Data,mm111_01,Price condition record,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/MM111/mm111_04/imsmanifest.xml,286,MM111,Intermediate SAP Material Master Data,mm111_04,Create/change batch,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/MM111/mm111_05/imsmanifest.xml,286,MM111,Intermediate SAP Material Master Data,mm111_05,Storage location,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/MM111/mm111_06/imsmanifest.xml,286,MM111,Intermediate SAP Material Master Data,mm111_06,Delivery address,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/MM111/mm111_09/imsmanifest.xml,286,MM111,Intermediate SAP Material Master Data,mm111_09,Change material type,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/MM111/mm111_10/imsmanifest.xml,286,MM111,Intermediate SAP Material Master Data,mm111_10,Vendor mass maintenance,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/MM111/mm111_11/imsmanifest.xml,286,MM111,Intermediate SAP Material Master Data,mm111_11,Vendor account group change,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/WS101/ws101_04/imsmanifest.xml,288,WS101,Winshuttle - Transaction,ws101_04,Validating data,WS101_HTML5.zip,
https://www.michaelmanagement.com/files/training/WS101/ws101_05/imsmanifest.xml,288,WS101,Winshuttle - Transaction,ws101_05,Running a script,WS101_HTML5.zip,
https://www.michaelmanagement.com/files/training/WS101/ws101_06/imsmanifest.xml,288,WS101,Winshuttle - Transaction,ws101_06,Advanced run options,WS101_HTML5.zip,
https://www.michaelmanagement.com/files/training/SAP102/sap102_01/imsmanifest.xml,289,SAP102,Intermediate SAP Skills,sap102_01,Common icons in SAP transactions,SAP102_HTML5-MMC-001.zip,
https://www.michaelmanagement.com/files/training/SAP102/sap102_11/imsmanifest.xml,289,SAP102,Intermediate SAP Skills,sap102_11,System status,SAP102_HTML5-MMC-001.zip,
https://www.michaelmanagement.com/files/training/HR401/hr401_13/imsmanifest.xml,298,HR401,SAP Employee Self-Service,hr401_13,Maintain Addresses and Emergency Contact,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/HR401/hr401_12/imsmanifest.xml,298,HR401,SAP Employee Self-Service,hr401_12,Maintain Bank Information,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/HR401/hr401_02/imsmanifest.xml,298,HR401,SAP Employee Self-Service,hr401_02,Record and Release Working Time,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/HR401/hr401_03/imsmanifest.xml,298,HR401,SAP Employee Self-Service,hr401_03,Request a Leave,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/HR401/hr401_04/imsmanifest.xml,298,HR401,SAP Employee Self-Service,hr401_04,Review Time Statement,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/MM120/mm120_01/imsmanifest.xml,301,MM120,SAP Quotations,mm120_01,Individual/Collective Release of Purchase Requisition,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/MM120/mm120_03/imsmanifest.xml,301,MM120,SAP Quotations,mm120_03,Request for Quotation,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CONSD103/consd103_03/imsmanifest.xml,316,CONSD103,SAP SD Pricing Configuration,consd103_03,Define Condition Types,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/BC102/bc102_05/imsmanifest.xml,352,BC102,Intermediate SAP System Administration,bc102_05,Configuration of RFC Connections,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CO201/co201_01/imsmanifest.xml,362,CO201,SAP Product Costing - Planning,co201_01,Create Selection List for Costing Run,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CONMM104/conmm104_07/imsmanifest.xml,373,CONMM104,SAP MM Inventory Management Configuration,conmm104_07,Automatic Movements,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/WS110/ws110_02/imsmanifest.xml,376,WS110,Winshuttle - Journal Entry,ws110_02,Customizing Default Templates,WS110_HTML5.zip,
https://www.michaelmanagement.com/files/training/WS110/ws110_04/imsmanifest.xml,376,WS110,Winshuttle - Journal Entry,ws110_04,Using a Customized Template,WS110_HTML5.zip,
https://www.michaelmanagement.com/files/training/CONMM105/conmm105_04/imsmanifest.xml,378,CONMM105,SAP MM Consumption-Based Planning Configuration,conmm105_04,Master Data,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CO202/co202_04/imsmanifest.xml,379,CO202,SAP Product Costing - Cost Object Controlling,co202_04,Overhead,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CO202/co202_06/imsmanifest.xml,379,CO202,SAP Product Costing - Cost Object Controlling,co202_06,Variance,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CO202/co202_08/imsmanifest.xml,379,CO202,SAP Product Costing - Cost Object Controlling,co202_08,Settlement,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/FIGL301/figl301_02/imsmanifest.xml,380,FIGL301,SAP Financial Period End Closing,figl301_02,Execute Recurring Entries,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/FIGL301/figl301_04/imsmanifest.xml,380,FIGL301,SAP Financial Period End Closing,figl301_04,Enter Accrual / Deferral Document,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CONFI111/confi111_03/imsmanifest.xml,392,CONFI111,SAP Bank Accounting Configuration II,confi111_03,Electronic Bank Statement - Define Posting Rules,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CONFI111/confi111_04/imsmanifest.xml,392,CONFI111,SAP Bank Accounting Configuration II,confi111_04,Electronic Bank Statement - Transaction Types,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CS101/cs101_08/imsmanifest.xml,394,CS101,SAP Customer Service,cs101_08,Maintain Customer Service Request Notification,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/BC110/bc110_04/imsmanifest.xml,395,BC110,SAP Query Reporting,bc110_04,Modifying SAP QuickViewer Reports,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CONMM106/conmm106_12/imsmanifest.xml,396,CONMM106,SAP MM Invoice Verification Configuration,conmm106_12,Number Assignments for Clearing Account Maintenance,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/FSCM110/fscm110_07/imsmanifest.xml,397,FSCM110,SAP Collections Management,fscm110_07,Mass Update of Collection Specialist Assignment,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/HANA102/hana102_07/imsmanifest.xml,401,HANA102,SAP HANA - Modeling and Administration,hana102_07,Using Currency Conversion,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/HANA102/hana102_09/imsmanifest.xml,401,HANA102,SAP HANA - Modeling and Administration,hana102_09,Security  - Analytic Privilege,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/HANA102/hana102_10/imsmanifest.xml,401,HANA102,SAP HANA - Modeling and Administration,hana102_10,Delivery Units and Exports,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/COOV101/coov101_04/imsmanifest.xml,402,COOV101,SAP Controlling Overview,coov101_04,Profit Center Accounting,COOV101_HTML5.zip,
https://www.michaelmanagement.com/files/training/COOV101/coov101_05/imsmanifest.xml,402,COOV101,SAP Controlling Overview,coov101_05,Profitability Analysis,COOV101_HTML5.zip,
https://www.michaelmanagement.com/files/training/CRM101/crm101_02/imsmanifest.xml,404,CRM101,SAP CRM - Sales Professional,crm101_02,Leads,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CRM101/crm101_03/imsmanifest.xml,404,CRM101,SAP CRM - Sales Professional,crm101_03,Account Creation,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CRM101/crm101_04/imsmanifest.xml,404,CRM101,SAP CRM - Sales Professional,crm101_04,Account Hierarchies,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CRM101/crm101_05/imsmanifest.xml,404,CRM101,SAP CRM - Sales Professional,crm101_05,Contact Creation,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CRM101/crm101_06/imsmanifest.xml,404,CRM101,SAP CRM - Sales Professional,crm101_06,Activities - Appointments & Email,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CRM101/crm101_07/imsmanifest.xml,404,CRM101,SAP CRM - Sales Professional,crm101_07,Activities - Tasks and Phone Calls,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CRM101/crm101_08/imsmanifest.xml,404,CRM101,SAP CRM - Sales Professional,crm101_08,Opportunities,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CRM101/crm101_09/imsmanifest.xml,404,CRM101,SAP CRM - Sales Professional,crm101_09,Quotations,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CRM101/crm101_10/imsmanifest.xml,404,CRM101,SAP CRM - Sales Professional,crm101_10,Sales Orders,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CRM101/crm101_12/imsmanifest.xml,404,CRM101,SAP CRM - Sales Professional,crm101_12,Pipeline Performance Management,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CRM101/crm101_13/imsmanifest.xml,404,CRM101,SAP CRM - Sales Professional,crm101_13,Interactive Analytic Reports,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CRM102/crm102_01/imsmanifest.xml,419,CRM102,SAP CRM - Sales Manager,crm102_01,Overview of Web UI Interface & Personalization,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CRM102/crm102_02/imsmanifest.xml,419,CRM102,SAP CRM - Sales Manager,crm102_02,Territory Management,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CRM102/crm102_04/imsmanifest.xml,419,CRM102,SAP CRM - Sales Manager,crm102_04,Sales Quota Planning,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/HR210/hr210_04/imsmanifest.xml,471,HR210,SAP HR CATS Time Sheets,hr210_04,Advanced Techniques for Reviewing/Approving,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/HR210/hr210_05/imsmanifest.xml,471,HR210,SAP HR CATS Time Sheets,hr210_05,Transfer of Time Sheet Data to Human Resources,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/HR210/hr210_08/imsmanifest.xml,471,HR210,SAP HR CATS Time Sheets,hr210_08,Display Working Times and CATS Data,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/HR210/hr210_09/imsmanifest.xml,471,HR210,SAP HR CATS Time Sheets,hr210_09,Time Leveling,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/HR210/hr210_03/imsmanifest.xml,471,HR210,SAP HR CATS Time Sheets,hr210_03,Review and Approve Time for Assigned Employees,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/HR210/hr210_11/imsmanifest.xml,471,HR210,SAP HR CATS Time Sheets,hr210_11,Display CATS Data Using SAP Utility Transactions,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/PP104/pp104_02/imsmanifest.xml,474,PP104,SAP Production Planning - Capacity Planning,pp104_02,Work Center Setup,PP104-HTML5.zip,
https://www.michaelmanagement.com/files/training/PP104/pp104_03/imsmanifest.xml,474,PP104,SAP Production Planning - Capacity Planning,pp104_03,Factory Calendar,PP104-HTML5.zip,
https://www.michaelmanagement.com/files/training/PP104/pp104_04/imsmanifest.xml,474,PP104,SAP Production Planning - Capacity Planning,pp104_04,Maintain Work Center Capacity,PP104-HTML5.zip,
https://www.michaelmanagement.com/files/training/PP104/pp104_05/imsmanifest.xml,474,PP104,SAP Production Planning - Capacity Planning,pp104_05,Display Capacities,PP104-HTML5.zip,
https://www.michaelmanagement.com/files/training/PP104/pp104_06/imsmanifest.xml,474,PP104,SAP Production Planning - Capacity Planning,pp104_06,Create Routing,PP104-HTML5.zip,
https://www.michaelmanagement.com/files/training/GRC101/GRC101_06/imsmanifest.xml,480,GRC101,SAP GRC Access Control,GRC101_06,Search for User Provisioning Request,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/GRC101/GRC101_08/imsmanifest.xml,480,GRC101,SAP GRC Access Control,GRC101_08,Upload Roles from Back-end Systems,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/GRC101/GRC101_10/imsmanifest.xml,480,GRC101,SAP GRC Access Control,GRC101_10,Create Access Request - Modeling a Role,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/GRC101/GRC101_12/imsmanifest.xml,480,GRC101,SAP GRC Access Control,GRC101_12,Create Access Request - Using Templates - Single user,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/GRC101/GRC101_15/imsmanifest.xml,480,GRC101,SAP GRC Access Control,GRC101_15,Maintaining Rule Sets,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/GRC101/GRC101_01/imsmanifest.xml,480,GRC101,SAP GRC Access Control,GRC101_01,Risk Analysis - User Level,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/WEBI101/WEBI101_03/imsmanifest.xml,482,WEBI101,SAP BusinessObjects Web Intelligence,WEBI101_03,Using Query Filters,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/WEBI101/WEBI101_07/imsmanifest.xml,482,WEBI101,SAP BusinessObjects Web Intelligence,WEBI101_07,Working with Charts and Report tabs,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/WEBI101/WEBI101_12/imsmanifest.xml,482,WEBI101,SAP BusinessObjects Web Intelligence,WEBI101_12,Formulas & Variables,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/WEBI101/WEBI101_15/imsmanifest.xml,482,WEBI101,SAP BusinessObjects Web Intelligence,WEBI101_15,Document Presentation,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/WEBI101/WEBI101_16/imsmanifest.xml,482,WEBI101,SAP BusinessObjects Web Intelligence,WEBI101_16,Saving and Sending,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/WEBI101/WEBI101_04/imsmanifest.xml,482,WEBI101,SAP BusinessObjects Web Intelligence,WEBI101_04,Exploring Report Table Blocks,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/WEBI101/WEBI101_09/imsmanifest.xml,482,WEBI101,SAP BusinessObjects Web Intelligence,WEBI101_09,Breaks and Totals,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/WEBI101/WEBI101_02/imsmanifest.xml,482,WEBI101,SAP BusinessObjects Web Intelligence,WEBI101_02,Creating Queries and Documents,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/WEBI101/WEBI101_11/imsmanifest.xml,482,WEBI101,SAP BusinessObjects Web Intelligence,WEBI101_11,Document Sections,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/WEBI101/WEBI101_13/imsmanifest.xml,482,WEBI101,SAP BusinessObjects Web Intelligence,WEBI101_13,Conditional Formatting,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CONCO101/conco101_01/imsmanifest.xml,484,CONCO101,SAP Central Controlling Configuration,conco101_01,Create a new Controlling Area,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CONCO101/conco101_06/imsmanifest.xml,484,CONCO101,SAP Central Controlling Configuration,conco101_06,Maintain Versions,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CONCO101/conco101_02/imsmanifest.xml,484,CONCO101,SAP Central Controlling Configuration,conco101_02,Prepare for Operating Concern,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/CONCO101/conco101_08/imsmanifest.xml,484,CONCO101,SAP Central Controlling Configuration,conco101_08,Create Substitutions,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/SAP075/sap075_04/imsmanifest.xml,556,SAP075,Basic SAP Navigation,sap075_04,Navigating SAP via transaction codes,SAP075-HTML5-MMC-001.zip,
https://www.michaelmanagement.com/files/training/SAP075/sap075_05/imsmanifest.xml,556,SAP075,Basic SAP Navigation,sap075_05,"User menu, Favorites & User Settings",SAP075-HTML5-MMC-001.zip,
https://www.michaelmanagement.com/files/training/SAP075/sap075_06/imsmanifest.xml,556,SAP075,Basic SAP Navigation,sap075_06,Search help in SAP transactions & SAP Library,SAP075-HTML5-MMC-001.zip,
https://www.michaelmanagement.com/files/training/FIGL110/figl110_03/imsmanifest.xml,559,FIGL110,SAP General Ledger Reporting,figl110_03,Sorting,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/FIGL110/figl110_09/imsmanifest.xml,559,FIGL110,SAP General Ledger Reporting,figl110_09,G/L Account Statement report,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/FIAR110/fiar110_01/imsmanifest.xml,560,FIAR110,SAP Accounts Receivable Reporting,fiar110_01,Basic selection criteria,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/FIAR110/fiar110_03/imsmanifest.xml,560,FIAR110,SAP Accounts Receivable Reporting,fiar110_03,Sorting,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/ABAP102/abap102_07/imsmanifest.xml,601,ABAP102,SAP ABAP Working with Data Basics,abap102_07,Creating Reports in ABAP,ABAP102-HTML5.zip,
https://www.michaelmanagement.com/files/training/S4-SAP075/S4-SAP075_03/imsmanifest.xml,605,S4-SAP075,SAP S/4 HANA - Basic Navigation,S4-SAP075_03,Searching the SAP Menu Tree,S4-SAP075_HTML.zip,
https://www.michaelmanagement.com/files/training/S4-SAP110/S4-SAP110_04/imsmanifest.xml,606,S4-SAP110,SAP S/4 HANA - Basic Reporting Skills,S4-SAP110_04,Sorting,S4-SAP110_HTML.zip,
https://www.michaelmanagement.com/files/training/S4-SAP102_ES/s4-sap102_03_es/imsmanifest.xml,1599,S4-SAP102_ES,SAP S/4HANA - Habilidades Intermedias de SAP,s4-sap102_03_es,Personalizar Opciones de Diseño Local,Found the HTML5  zip in the recent folder shared. Nesoi is downloading them currently.,
https://www.michaelmanagement.com/files/training/S4-PP101_C/s4-pp101_04/imsmanifest.xml,4732,S4-PP101_C,SAP S/4HANA - Setting Up PP Master Data - Work Center,s4-pp101_04,Create Work Center,Found on Sharepoint,
https://www.michaelmanagement.com/files/training/S4-SDOV101/s4-sdov101_04/imsmanifest.xml,4745,S4-SDOV101,SAP S/4HANA - Sales and Distribution - Overview,s4-sdov101_04,Shipping and Transportation,S4-SDOV101.zip,
https://www.michaelmanagement.com/files/training/S4-GR110_A/s4-gr110_04/imsmanifest.xml,4759,S4-GR110_A,SAP S/4HANA -  Group Reporting Preparation Ledger and Versions,s4-gr110_04,Group Currency Extension Versions,Found on Sharepoint,
https://www.michaelmanagement.com/files/training/S4-MMOV101_C/s4-mmov101_06/imsmanifest.xml,4763,S4-MMOV101_C,SAP S/4HANA - Materials Management - Processes,s4-mmov101_06,Purchasing,Found on Sharepoint,
https://www.michaelmanagement.com/files/training/S4-GR110_B/s4-gr110_10/imsmanifest.xml,4774,S4-GR110_B,SAP S/4HANA - Group Reporting Consolidation Groups and Units,s4-gr110_10,Realign Consolidation Units,Found on Sharepoint,
https://www.michaelmanagement.com/files/training/S4-GR110_B/s4-gr110_12/imsmanifest.xml,4774,S4-GR110_B,SAP S/4HANA - Group Reporting Consolidation Groups and Units,s4-gr110_12,Create Time-Dependent Hierarchies,Found on Sharepoint,
https://www.michaelmanagement.com/files/training/S4-GR110_D/s4-gr110_26/imsmanifest.xml,4795,S4-GR110_D,SAP S/4HANA Group Reporting Additional Master Data,s4-gr110_26,Create Selection Objects,Found on Sharepoint,
https://www.michaelmanagement.com/files/training/S4-GR110_D/s4-gr110_27/imsmanifest.xml,4795,S4-GR110_D,SAP S/4HANA Group Reporting Additional Master Data,s4-gr110_27,Create Document Types,Found on Sharepoint,
https://www.michaelmanagement.com/files/training/S4-GR110_E/s4-gr110_31/imsmanifest.xml,4803,S4-GR110_E,SAP S/4 HANA -Group Reporting Data Preparation,s4-gr110_31,Group Reporting Validation and Substitution,Found on Sharepoint,
https://www.michaelmanagement.com/files/training/S4-GR110_F/s4-gr110_36/imsmanifest.xml,4821,S4-GR110_F,SAP S/4 HANA - Group Reporting Currency Translation,s4-gr110_36,Group Reporting - Exchange Rates,Found on Sharepoint,
